,subject,verb,object
13349,you,answer,[them]
13350,i,have,[answers]
13351,you,have,"[lift, seriousness]"
13352,it,means,[what]
13353,i,go,[questions]
13354,people,ask,[questions]
13355,village,give,[lodgings]
13356,they,gave,[me]
13357,girl,happened,"[to, be, the, only, girl, in, the, entire, village, who, had, made, it, to, the, ninth, grade]"
13358,who,made,[it]
13359,mother,told,[women]
13360,mother,came,[daughter]
13361,leymah,knelt,[daughter]
13362,leymah,said,[daughter]
13363,mother,take,[daughter]
13364,i,afford,[to]
13365,i,go,[me]
13366,they,asked,[me]
13367,chief,has,[girl]
13368,mother,died,[idea]
13369,one,had,[idea]
13370,i,bought,[clothes]
13371,i,bought,[doll]
13372,i,wish,"[to, go, with, you]"
13373,i,wish,"[to, go, to, school]"
13374,i,have,[idea]
13375,minister,called,[me]
13376,i,have,[old]
13377,you,bring,[home]
13378,we,have,[homes]
13379,she,raped,[grandfather]
13380,i,wish,"[to, be, well]"
13381,i,wish,"[to, go, to, school]"
13382,woman,stands,[testimony]
13383,woman,gives,[testimony]
13384,mother,died,[testimony]
13385,she,gets,[it]
13386,director,asks,[her]
13387,fate,having,[sex]
13388,we,have,"[policies, instruments, work, leaders]"
13389,people,made,[commitments]
13390,we,protect,[children]
13391,.,has,[convention]
13392,we,heard,[things]
13393,we,want,"[to, get, them, globally]"
13394,you,wake,[condoms]
13395,you,see,[condoms]
13396,someone,asked,[me]
13397,we,needed,"[to, bridge, the, disconnect, between, our, generation, and, the, generation, of, young, women]"
13398,you,have,"[nobel, laureates]"
13399,we,created,[space]
13400,we,go,[space]
13401,all,done,[space]
13402,we,create,[space]
13403,you,unlock,[leaders]
13404,some,taken,[steps]
13405,she,find,[money]
13406,she,sells,[water]
13407,she,sells,[drinks]
13408,she,sells,"[recharge, cards]"
13409,she,take,[money]
13410,she,put,[it]
13411,she,takes,[money]
13412,girl,had,[son]
13413,girl,started,[movement]
13414,i,fulfill,[wish]
13415,i,failed,"[to, fulfill, the, wish, of, those, two, girls]"
13416,i,failed,"[to, do, this]"
13417,i,do,[this]
13418,women,came,[dictator]
13419,women,protested,[dictator]
13420,woman,wished,"[to, go, to, school]"
13421,we,set,[foundation]
13422,we,giving,"[year, scholarships]"
13423,we,see,[that]
13424,i,have,[much]
13425,girls,have,"[wishes, wish, wish]"
13426,they,asking,[us]
13427,they,hold,[that]
13428,you,see,[what]
13429,that,troubles,[you]
13430,i,asked,"[to, lead, the, liberian, reconciliation, initiative]"
13431,i,doing,[tours]
13432,i,seen,[girls]
13433,you,have,[all]
13434,what,troubles,[me]
13435,i,want,"[to, be, the, only, one, at, this, place]"
13436,i,want,"[to, look, back, 20, years, from, now, and, see, that, there, 's, another, liberian, girl, ,, ghanaian, girl, ,, nigerian, girl, ,, ethiopian, girl, standing, on, this, ted, stage]"
13437,i,see,[them]
13438,it,take,[lot]
13439,ca,tell,[thing]
13440,you,seen,"[that, happening]"
13441,i,tell,[things]
13442,i,seen,"[that, happening]"
13443,we,find,[girls]
13444,we,took,[50]
13445,we,worked,[50]
13446,girls,banded,"[group, campaign]"
13447,girls,formed,[group]
13448,girls,launched,[campaign]
13449,they,do,[that]
13450,who,had,[seat]
13451,liberia,has,[one]
13452,girls,started,"[engaging, him]"
13453,we,vote,[you]
13454,they,enabled,[us]
13455,bricks,took,[place]
13456,you,have,"[to, be, an, engineer, to, make, beautiful, houses, ,, beautiful, bridges, ,, beautiful, buildings]"
13457,lego,taken,[block]
13458,lego,made,[it]
13459,that,take,[us]
13460,you,build,[circuits]
13461,i,accept,[this]
13462,i,decided,"[to, change, that]"
13463,i,started,"[exploring, this, idea, of, how, to, put, the, power, of, engineers, in, the, hands, of, artists, and, designers]"
13464,i,started,[littlebits]
13465,me,show,[you]
13466,you,need,"[to, do]"
13467,you,snap,[blue]
13468,you,start,"[making, larger, circuits]"
13469,you,put,[blue]
13470,you,make,[light]
13471,you,put,[knob]
13472,you,made,[dimmer]
13473,you,switch,[knob]
13474,you,made,[blinker]
13475,you,add,[buzzer]
13476,you,created,"[noise, machine]"
13477,i,going,"[to, stop, that]"
13478,you,program,"[using, very, simple, intuitive, gestures]"
13479,you,turn,[knob]
13480,we,want,"[to, make, every, single, interaction, in, the, world, into, a, ready, -, to, -, use, brick]"
13481,we,giving,[littlebits]
13482,they,start,"[to, understand, the, electronics, around, them, from, everyday, that, they, do, n't, learn, at, schools]"
13483,door,stays,"[to, touch]"
13484,ipod,responds,"[to, touch]"
13485,we,taking,[littlebits]
13486,we,had,[designers]
13487,we,have,"[geordie, making]"
13488,we,took,[littlebits]
13489,we,gave,[them]
13490,we,told,[them]
13491,we,want,"[to, make, this, material, accessible, to, everyone]"
13492,you,go,"[design, files, them]"
13493,you,download,"[design, files]"
13494,you,make,[them]
13495,we,want,"[to, encourage, a, world, of, creators, ,, of, inventors, ,, of, contributors, ,, because, this, world, that, we, live, in, ,, this, interactive, world, ,, is, ours]"
13496,i,love,[this]
13497,you,have,[it]
13498,i,embody,[paradox]
13499,who,loves,"[getting, texts, who, 's, going, to, tell, you, that, too, many, of, them, can, be, a, problem]"
13500,who,going,"[to, tell, you, that, too, many, of, them, can, be, a, problem]"
13501,reminder,brings,[me]
13502,i,gave,[tedtalk]
13503,i,written,[book]
13504,that,celebrated,[life]
13505,we,exploring,[aspects]
13506,what,excited,[me]
13507,we,use,"[to, live, better, lives, in, the, real, world]"
13508,we,learned,[what]
13509,she,sleeps,"[i., book]"
13510,she,do,[i.]
13511,i,written,[book]
13512,that,get,[me]
13513,it,take,[places]
13514,we,want,"[to, go]"
13515,i,studied,[technologies]
13516,i,interviewed,"[hundreds, hundreds]"
13517,i,found,[what]
13518,we,do,[what]
13519,we,do,[things]
13520,people,text,[email]
13521,people,do,[email]
13522,children,deny,[attention]
13523,i,study,[this]
13524,we,remove,[ourselves]
13525,we,go,[ourselves]
13526,we,setting,[ourselves]
13527,people,want,"[to, be, with, each, other, ,]"
13528,they,want,"[to, be]"
13529,people,want,"[to, customize, their, lives]"
13530,they,want,"[to, go, in, and, out, of, all, the, places, they, are]"
13531,they,put,[attention]
13532,you,want,"[to, go, to, that, board, meeting]"
13533,you,want,"[to, pay, attention, to, the, bits, that, interest, you]"
13534,that,interest,[you]
13535,you,end,"[hiding, from, each, other]"
13536,he,have,[colleagues]
13537,he,stop,"[to, talk, to, anybody]"
13538,he,want,"[to, interrupt, his, colleagues]"
13539,he,stops,[himself]
13540,he,says,[himself]
13541,i,telling,[truth]
13542,who,want,"[to, be, interrupted]"
13543,i,think,[things]
13544,i,want,[to]
13545,i,do,[things]
13546,people,get,[enough]
13547,they,have,[other]
13548,i,call,[it]
13549,who,needs,"[to, develop, face, -, to, -, face, relationships]"
13550,who,uses,[texting]
13551,i,like,"[to, learn, how, to, have, a, conversation]"
13552,i,ask,[people]
13553,i,tell,[you]
13554,it,takes,[place]
13555,you,control,[place]
13556,you,going,"[what, to, say]"
13557,us,present,[self]
13558,we,want,"[to, be]"
13559,we,get,"[to, edit]"
13560,that,means,"[to, edit]"
13561,we,get,"[to, delete]"
13562,that,means,"[to, edit]"
13563,we,clean,[them]
13564,we,sacrifice,[conversation]
13565,we,seem,"[to, forget, this]"
13566,we,seem,"[to, stop, caring]"
13567,colbert,asked,[question]
13568,i,love,[you]
13569,i,got,[text]
13570,we,use,[conversations]
13571,it,compromise,[capacity]
13572,i,seeing,[what]
13573,people,share,[wish]
13574,wish,reflects,[truth]
13575,i,learned,[that]
13576,us,want,"[to, spend, time, with, machines, that, seem, to, care, about, us]"
13577,that,seem,"[to, care, about, us]"
13578,we,developing,[robots]
13579,they,call,[them]
13580,that,designed,"[to, be, companions]"
13581,we,lost,[confidence]
13582,i,worked,[robots]
13583,i,brought,[robots]
13584,that,designed,"[to, give, the, elderly, the, feeling, that, they, were, understood]"
13585,who,lost,[child]
13586,it,seemed,"[to, be, looking, in, her, eyes]"
13587,it,seemed,"[to, be, following, the, conversation]"
13588,it,comforted,[her]
13589,woman,trying,"[to, make, sense, of, her, life, with, a, machine, that, had, no, experience, of, the, arc, of, a, human, life]"
13590,that,had,[experience]
13591,people,experience,"[pretend, empathy]"
13592,woman,experiencing,"[pretend, empathy]"
13593,it,face,[death]
13594,it,know,[life]
13595,woman,took,[comfort]
13596,i,found,"[it, one]"
13597,i,felt,[myself]
13598,we,expect,"[more, less]"
13599,i,ask,[myself]
13600,we,designing,[technologies]
13601,that,give,[illusion]
13602,phones,changing,"[minds, hearts]"
13603,they,offer,[fantasies]
13604,we,put,[attention]
13605,that,needs,"[to, be, solved]"
13606,people,try,"[to, solve, it, by, connecting]"
13607,it,expresses,[problem]
13608,it,solve,[problem]
13609,connection,changing,[way]
13610,it,shaping,[way]
13611,we,use,[technology]
13612,we,having,[them]
13613,i,have,[feeling]
13614,i,want,"[to, make, a, call]"
13615,i,want,"[to, have, a, feeling]"
13616,i,need,"[to, send, a, text]"
13617,we,have,[connection]
13618,we,feel,[ourselves]
13619,we,do,[what]
13620,we,connect,"[more, more]"
13621,we,set,[ourselves]
13622,you,cultivate,"[capacity, ability]"
13623,you,find,[yourself]
13624,you,reach,[attachments]
13625,you,form,[attachments]
13626,we,have,[capacity]
13627,we,using,[them]
13628,we,going,"[to, be, more, lonely]"
13629,we,teach,[children]
13630,they,going,"[to, know, how, to, be, lonely]"
13631,who,make,[most]
13632,use,taking,[us]
13633,it,costing,[us]
13634,talking,spoil,[romance]
13635,we,grew,[it]
13636,we,see,[it]
13637,we,use,[it]
13638,we,build,[it]
13639,we,develop,[relationship]
13640,i,see,[steps]
13641,we,have,[time]
13642,we,have,[time]
13643,we,need,"[to, listen, to, each, other, ,, including, to, the, boring, bits]"
13644,we,stumble,[words]
13645,we,hesitate,[words]
13646,we,lose,[words]
13647,we,reveal,[ourselves]
13648,technology,making,[bid]
13649,we,care,"[bid, opportunity]"
13650,it,giving,[opportunity]
13651,we,have,[everything]
13652,we,need,"[to, start]"
13653,we,have,[other]
13654,we,have,[chance]
13655,we,recognize,[vulnerability]
13656,it,take,[something]
13657,it,promises,[something]
13658,friends,love,[body]
13659,friends,love,[life]
13660,we,spend,[evening]
13661,fantasies,cost,[us]
13662,we,need,"[to, focus, on, the, many, ,, many, ways, technology, can, lead, us, back, to, our, real, lives, ,, our, own, bodies, ,, our, own, communities, ,, our, own, politics, ,, our, own, planet]"
13663,technology,lead,[us]
13664,they,need,[us]
13665,we,use,[technology]
13666,i,call,[myself]
13667,i,trained,[background]
13668,i,have,[background]
13669,i,transform,[it]
13670,i,explored,[skin]
13671,technology,transform,[body]
13672,which,augmented,"[touch, dresses]"
13673,i,started,[experiments]
13674,i,started,[collaboration]
13675,he,look,[ourselves]
13676,we,used,[ourselves]
13677,we,transformed,[apartments]
13678,we,creating,[imagery]
13679,we,discussed,[idea]
13680,that,take,[form]
13681,i,set,[studio]
13682,i,wrapped,[myself]
13683,i,found,[way]
13684,i,introduced,"[technology, coexists]"
13685,she,exploring,"[technology, coexists]"
13686,we,identify,[that]
13687,we,made,"[music, video]"
13688,you,merge,[biology]
13689,i,remember,"[reading, about, this, idea, of, being, able, to, reprogram, biology, ,, in, the, future]"
13690,that,imagine,[way]
13691,we,reprogram,"[body, odor]"
13692,we,modify,"[body, odor, it]"
13693,we,enhance,[it]
13694,that,change,[way]
13695,we,attract,[partners]
13696,i,worked,[perfume]
13697,i,created,[perfume]
13698,you,eat,[that]
13699,fragrance,comes,[perfume]
13700,it,blows,[way]
13701,it,provides,[format]
13702,it,redefines,[role]
13703,bodies,become,[role]
13704,i,learned,"[threads, connections]"
13705,i,see,"[threads, connections]"
13706,that,make,[sense]
13707,i,have,[ideas]
13708,that,connect,[ideas]
13709,i,created,"[limitless, boundless, platform]"
13710,i,want,[whatever]
13711,laughter,thank,[you]
13712,you,caught,[me]
13713,i,going,"[what, to, do, with, my, life]"
13714,i,told,[you]
13715,i,passed,"[hanyu, shuiping, kaoshi]"
13716,i,going,"[to, go, study, law, in, beijing]"
13717,i,going,"[to, improve, u.s.-china, relations, through, top, -, down, policy, changes, and, judicial, system, reforms]"
13718,i,had,[plan]
13719,i,thought,[plan]
13720,it,have,[anything]
13721,it,have,[impact]
13722,i,heard,[impact]
13723,i,had,"[to, take, a, banjo, with, me, to, china]"
13724,i,bought,[banjo]
13725,i,threw,[it]
13726,i,traveled,[it]
13727,i,learned,[bunch]
13728,i,ended,[bunch]
13729,you,want,"[to, jam]"
13730,i,picked,[banjo]
13731,i,played,[songs]
13732,i,knew,[that]
13733,executive,walked,[me]
13734,executive,invited,[me]
13735,i,tell,[you]
13736,i,writing,[songs]
13737,i,played,[thousands]
13738,i,see,[power]
13739,i,see,[power]
13740,i,see,[it]
13741,it,going,"[to, fall, out, of, their, heads]"
13742,they,come,[story]
13743,they,have,[story]
13744,they,come,[girl]
13745,chicken,went,[girl]
13746,they,adopted,[girl]
13747,i,tell,[you]
13748,they,roar,[music]
13749,she,singing,[music]
13750,i,see,[power]
13751,i,sing,[song]
13752,mom,sang,[that]
13753,she,started,"[singing, her, song]"
13754,tears,rolling,[cheeks]
13755,i,started,"[to, cry]"
13756,that,keeps,[us]
13757,i,want,"[to, dwell, in, that, light, with, you, and, with, everyone]"
13758,relations,need,[lawyer]
13759,i,study,"[origins, evolution]"
13760,i,hope,"[to, better, understand, the, evolutionary, vulnerabilities, of, our, bodies, ,, so, that, we, can, improve, and, better, manage, our, health, in, the, future]"
13761,we,improve,[health]
13762,we,manage,[health]
13763,we,reconstruct,[genome]
13764,challenges,caused,[mutations]
13765,all,have,[component]
13766,we,need,"[to, move, past, studies, of, the, human, genome, alone, and, towards, a, more, holistic, approach, to, human, health, in, the, past]"
13767,we,study,[what]
13768,all,decomposed,"[health, information]"
13769,skeleton,has,"[health, information]"
13770,coprolites,fossilized,[feces]
13771,you,learn,[lot]
13772,i,put,[team]
13773,many,know,[it]
13774,dentist,cleans,"[what, teeth]"
13775,we,find,[it]
13776,we,find,[it]
13777,they,looked,"[muscle, cells]"
13778,they,found,[what]
13779,they,found,"[muscle, cells]"
13780,we,wanted,"[what, to, do]"
13781,we,apply,[technology]
13782,we,get,[resolution]
13783,we,found,[what]
13784,we,find,[bacteria]
13785,that,inhabited,"[nasal, passages, mouth]"
13786,we,found,[proteins]
13787,we,found,[bacteria]
13788,that,inhabit,[systems]
13789,it,gives,[access]
13790,we,found,[bacteria]
13791,that,inhabit,[gut]
13792,we,gain,[access]
13793,we,generate,[quantities]
13794,we,use,[that]
13795,we,use,[that]
13796,we,learn,"[to, make, us, sick]"
13797,they,continue,"[to, make, us, sick]"
13798,i,convinced,[you]
13799,i,like,"[to, ask, you, to, please, think, twice, before, you, go, home, and, brush, your, teeth]"
13800,you,go,[teeth]
13801,you,brush,[teeth]
13802,lot,think,[sexting]
13803,you,see,[that]
13804,kids,sending,"[to, translate, the, abbreviations, lol, ,, lmao, ,, hmu]"
13805,kids,trying,"[to, translate, the, abbreviations, lol, ,, lmao, ,, hmu]"
13806,i,help,[you]
13807,teenager,sends,"[text, messages]"
13808,she,opens,[one]
13809,texting,has,[rate]
13810,you,ask,[her]
13811,she,read,[text]
13812,i,know,[this]
13813,we,pivoted,"[focusing, on, text, messaging]"
13814,we,started,"[focusing, on, text, messaging]"
13815,we,finding,[it]
13816,we,found,[consequence]
13817,we,getting,"[text, messages]"
13818,i,want,"[to, go, to, school, today]"
13819,boys,call,[me]
13820,he,stop,"[raping, me]"
13821,he,told,[me]
13822,we,received,[that]
13823,i,forget,[day]
13824,we,got,"[text, message]"
13825,we,needed,"[to, build, a, crisis, text, hotline]"
13826,we,do,[what]
13827,we,do,[change]
13828,kids,sending,"[text, messages]"
13829,they,sending,[them]
13830,one,hears,[you]
13831,we,help,[millions]
13832,i,want,"[to, prevent, this, shit, from, happening]"
13833,police,did,[it]
13834,it,used,"[police, work]"
13835,they,started,"[crime, mapping]"
13836,they,started,"[following, and, watching, petty, thefts, ,, summonses, ,, all, kinds, of, things, —, charting, the, future, essentially]"
13837,they,found,[things]
13838,you,see,"[crystal, meth]"
13839,you,add,"[police, presence]"
13840,you,curb,[spate]
13841,that,cost,[lots]
13842,that,took,[lots]
13843,you,inform,[legislation]
13844,you,inform,"[school, policy]"
13845,you,having,[problem]
13846,you,see,"[impact, speech]"
13847,somebody,gives,[that]
13848,facebook,mine,[friend]
13849,me,buy,[diapers]
13850,girl,stop,"[cutting, in, the, bathroom]"
13851,girl,help,[girl]
13852,father,raping,[her]
13853,we,divide,[space]
13854,we,know,[distinctions]
13855,what,translates,[space]
13856,we,doing,[this]
13857,that,have,[300]
13858,we,eating,[space]
13859,we,living,[space]
13860,it,taught,[thing]
13861,you,have,"[to, erase, the, distinctions, between, architecture, ,, urbanism, ,, landscape, ,, media, design, and, so, on]"
13862,citizens,voice,[discontent]
13863,citizens,show,[power]
13864,moments,taken,[place]
13865,king,gave,[that]
13866,you,have,"[to, say]"
13867,that,line,[it]
13868,they,have,[relationships]
13869,you,see,"[dinosaurs, insects, collections]"
13870,you,talked,"[dinosaurs, insects, collections]"
13871,art,insert,[itself]
13872,we,began,"[to, think, about, it]"
13873,we,evolved,[mission]
13874,it,have,[reach]
13875,it,have,[interdisciplinarity]
13876,it,have,[informality]
13877,hirshhorn,have,"[to, expand, or, appropriate, a, site, for, a, contemporary, ,, deployable, structure]"
13878,architects,love,"[to, hate, it]"
13879,it,got,[void]
13880,it,got,[void]
13881,hirshhorn,opened,"[louise, huxstable]"
13882,it,taken,[landscape]
13883,it,take,[space]
13884,it,take,[language]
13885,one,inhabits,[space]
13886,it,has,"[to, be, different, from, the, buildings, there]"
13887,it,has,"[to, be, something, entirely, different]"
13888,it,has,"[to, be, air]"
13889,it,has,"[to, be, light]"
13890,it,has,"[to, be, ephemeral]"
13891,it,has,"[to, be, formless]"
13892,it,has,"[to, be, free]"
13893,expansion,takes,[shape]
13894,it,oozes,[shape]
13895,we,like,"[to, think, of, the, structure, as, inhaling, the, democratic, air, of, the, mall, ,, bringing, it, into, itself]"
13896,this,approved,[government]
13897,it,had,"[to, be, approved, by, actually, two, agencies]"
13898,i,show,[this]
13899,this,exempts,[monuments]
13900,we,argued,[it]
13901,we,touch,[surfaces]
13902,we,leave,[traces]
13903,we,strained,[it]
13904,we,held,[it]
13905,it,hit,[wind]
13906,it,taken,"[delivery, truck]"
13907,we,asked,[bureaucracy]
13908,it,take,"[to, install]"
13909,we,have,[hurdles]
13910,i,have,"[to, say, ,, with, the, government, and, all, the, authorities]"
13911,i,going,"[to, zip, through, these, slides]"
13912,politics,occupy,[site]
13913,parents,took,[me]
13914,me,want,"[to, explore, more]"
13915,i,get,"[to, share, that, with, millions, of, people, worldwide]"
13916,idea,gets,[me]
13917,you,think,[way]
13918,technology,changing,[way]
13919,it,enabling,[us]
13920,i,did,[that]
13921,we,wanted,"[to, do, just, that]"
13922,you,see,[them]
13923,we,did,[what]
13924,mothers,lead,[cubs]
13925,i,love,[shot]
13926,i,get,[goosebumps]
13927,i,see,[it]
13928,we,got,[nothing]
13929,we,had,"[to, go, back, the, following, year]"
13930,we,managed,"[to, get, that, magic, moment]"
13931,that,excites,[me]
13932,i,heard,[animal]
13933,we,had,"[to, get, it, for, my, next, series, ,, untamed, americas, ,, for, national, geographic]"
13934,it,solved,[mystery]
13935,what,pollinated,[flower]
13936,you,think,[what]
13937,bat,has,"[inch, tongue]"
13938,he,have,"[foot, tongue]"
13939,we,filmed,[it]
13940,that,slow,[action]
13941,people,ask,[me]
13942,i,have,[one]
13943,locations,draw,[you]
13944,it,freezing,[you]
13945,air,gets,[you]
13946,you,see,[stars]
13947,some,have,[telescopes]
13948,you,need,[one]
13949,kb,thank,[you]
13950,me,share,[images]
13951,me,share,[that]
13952,i,going,"[to, talk, to, you, about, optimism, —, or, more, precisely]"
13953,percent,have,[it]
13954,we,underestimate,[likelihood]
13955,we,overestimate,[longevity]
13956,two,end,"[splitting, their, assets]"
13957,you,ask,[newlyweds]
13958,they,estimate,[it]
13959,lawyers,underestimate,[likelihood]
13960,i,want,"[to, make, it, absolutely, clear, that, he, 's, a, really, bad, example, of, the, optimism, bias, ,]"
13961,we,have,[ability]
13962,i,do,[experiments]
13963,i,mean,[what]
13964,i,going,"[to, do, an, experiment, here, with, you]"
13965,i,going,"[to, give, you, a, list, of, abilities, and, characteristics]"
13966,i,want,"[to, give, you, a, list, of, abilities, and, characteristics]"
13967,most,put,[ourselves]
13968,logic,goes,[something]
13969,we,expect,[greatness]
13970,we,expect,"[to, find, love, and, be, healthy, and, successful]"
13971,we,going,"[to, be, disappointed, when, these, things, do, n't, happen]"
13972,it,turns,"[to, be, wrong, for, three, reasons]"
13973,we,dumped,[employee]
13974,we,win,[employee]
13975,we,interpret,[event]
13976,they,attribute,[success]
13977,i,got,[a]
13978,i,get,[a]
13979,exam,happened,"[to, be, unfair]"
13980,people,do,[opposite]
13981,exam,happened,"[to, be, really, easy]"
13982,lowenstein,asked,[students]
13983,one,wants,[celebrity]
13984,days,seemed,"[to, be, the, optimum, amount]"
13985,you,get,[kiss]
13986,you,get,[kiss]
13987,students,wanted,[time]
13988,it,going,"[to, happen]"
13989,it,going,"[to, happen]"
13990,they,stand,"[strolling, in, the, park, or, having, a, lazy, brunch]"
13991,we,know,[that]
13992,you,ask,[people]
13993,friday,brings,"[anticipation, plans]"
13994,you,have,[that]
13995,who,expect,[kisses]
13996,anticipation,enhances,[wellbeing]
13997,they,have,[bias]
13998,they,have,[bias]
13999,they,tend,"[to, expect, the, future, to, be, worse, than, it, ends, up, being]"
14000,it,ends,[being]
14001,optimism,changes,[reality]
14002,we,see,[it]
14003,it,changes,[reality]
14004,optimism,has,[lots]
14005,we,maintain,[optimism]
14006,you,alter,[them]
14007,we,find,[what]
14008,we,asked,[people]
14009,we,asked,[them]
14010,we,told,[likelihood]
14011,we,asked,[them]
14012,we,wanted,"[what, to, know]"
14013,people,take,[information]
14014,we,gave,[them]
14015,we,gave,[them]
14016,they,expected,[what]
14017,someone,started,"[saying, ,, "", my, average, likelihood, of, suffering, from, cancer, is, about, 10, percent]"
14018,we,said,[news]
14019,we,gave,[information]
14020,they,remember,[numbers]
14021,we,gave,[them]
14022,this,means,[what]
14023,signs,have,[impact]
14024,it,kills,[guy]
14025,i,wanted,"[what, to, know]"
14026,that,prevented,[us]
14027,house,going,"[to, double, in, price]"
14028,i,asked,[participants]
14029,it,doing,[job]
14030,you,leave,[spectacles]
14031,we,wanted,"[to, know]"
14032,we,change,[this]
14033,we,alter,"[optimism, bias]"
14034,us,do,[that]
14035,he,doing,[what]
14036,he,passing,[pulse]
14037,i,assure,[you]
14038,i,going,"[to, show, you, the, average, amount, of, bias, that, we, see]"
14039,we,see,[that]
14040,you,learn,"[that, more]"
14041,we,found,"[that, to, integrate, negative, information, in, this, task]"
14042,they,process,[information]
14043,we,found,"[that, to, integrate, good, news, in, this, task]"
14044,we,stopped,[ourselves]
14045,we,asked,[ourselves]
14046,we,want,"[to, shatter, the, optimism, illusion, into, tiny, little, bits]"
14047,we,do,[that]
14048,we,want,"[to, take, people, 's, optimism, bias, away]"
14049,i,told,[you]
14050,you,want,"[to, hold, onto, it, for, dear, life]"
14051,fire,going,"[to, do, that]"
14052,captain,going,"[to, use, our, findings, on, the, optimism, bias, to, try, to, explain, to, the, firefighters, why, they, think, the, way, they, do, ,, to, make, them, acutely, aware, of, this, very, optimistic, bias, in, humans]"
14053,they,adjusted,[budget]
14054,friend,done,[same]
14055,i,asked,[him]
14056,we,like,"[what, to, do]"
14057,we,like,"[to, protect, ourselves, from, the, dangers, of, optimism]"
14058,us,do,[that]
14059,these,have,"[to, be, identified, by, scientific, investigation]"
14060,bias,shatter,[illusion]
14061,cartoon,portrays,[it]
14062,we,need,"[to, be, able, to, imagine, a, different, reality]"
14063,we,need,"[to, believe, that, that, reality, is, possible]"
14064,who,jumps,"[blindly, hoping, for, the, best]"
14065,you,find,[yourself]
14066,you,hit,[ground]
14067,parents,told,[me]
14068,it,bring,[luck]
14069,i,started,"[seeing, shapes, and, patterns, that, helped, me, to, collect, them]"
14070,that,helped,[me]
14071,i,started,"[studying, egyptology]"
14072,beach,grown,[all]
14073,what,brought,[me]
14074,i,had,"[to, see, differently]"
14075,i,want,"[to, show, you, an, example, of, how, we, see, differently, using, the, infrared]"
14076,we,see,"[using, the, infrared]"
14077,we,use,"[infrared, all]"
14078,we,process,[it]
14079,you,seeing,[what]
14080,i,want,"[what, to, share, with, you, today]"
14081,we,used,"[satellite, data]"
14082,egyptologists,known,[site]
14083,who,built,[it]
14084,nile,used,"[to, flow, right, next, to, the, city, of, itjtawy]"
14085,it,covered,"[to, flow, right, next, to, the, city, of, itjtawy]"
14086,you,find,[city]
14087,we,used,"[nasa, topography, data]"
14088,we,started,"[to, be, able, to, see, where, the, nile, used, to, flow]"
14089,nile,used,"[where, to, flow]"
14090,you,see,[area]
14091,you,see,[which]
14092,i,say,[coring]
14093,we,found,[layer]
14094,this,shows,[what]
14095,we,have,[layer]
14096,we,found,"[work, stone]"
14097,we,have,[layer]
14098,we,have,[evidence]
14099,we,going,"[to, be, returning, to, the, site, in, the, near, future, to, map, it, out]"
14100,we,have,[funding]
14101,i,wanted,"[to, end, with, my, favorite, quote, from, the, middle, kingdom]"
14102,it,puts,[seashells]
14103,i,keep,"[clay, pot]"
14104,i,made,[that]
14105,people,cherished,[that]
14106,pots,take,[hours]
14107,i,took,[this]
14108,kiln,takes,[day]
14109,you,do,[it]
14110,you,take,[kiln]
14111,it,goes,"[sheen, kiln]"
14112,you,see,[sheen]
14113,you,turn,[kiln]
14114,you,reach,"[sheen, kiln]"
14115,you,grab,[pot]
14116,pot,immersed,[pot]
14117,you,imagine,[pot]
14118,we,ramp,[drama]
14119,we,drop,[pots]
14120,you,take,"[garbage, pail]"
14121,you,put,[it]
14122,smoke,starts,"[pouring, out]"
14123,i,love,[raku]
14124,i,shape,[pot]
14125,i,choose,[glaze]
14126,i,have,"[to, let, it, go, to, the, fire, and, the, smoke]"
14127,i,control,[what]
14128,i,have,"[what, to, let, go]"
14129,i,creating,"[radio, show]"
14130,i,had,"[to, let, go, at, the, very, beginning]"
14131,i,had,"[to, immerse, myself, in, the, stories, of, hundreds, of, artists, and, writers, and, musicians, and, filmmakers]"
14132,i,realized,"[to, let, go, at, the, very, beginning, to, immerse, myself, in, the, stories, of, hundreds, of, artists, and, writers, and, musicians, and, filmmakers]"
14133,it,supposed,"[to, break]"
14134,i,want,"[to, tell, you, a, story, about, work, and, play, and, about, four, aspects, of, life, that, we, need, to, embrace, in, order, for, our, own, creativity, to, flourish]"
14135,we,need,"[that, to, embrace, in, order, for, our, own, creativity, to, flourish]"
14136,we,think,[that]
14137,it,getting,[attention]
14138,that,paying,[attention]
14139,you,have,[rectangle]
14140,that,takes,[all]
14141,we,played,[cricket]
14142,that,led,[me]
14143,that,inspired,[me]
14144,i,traveling,"[folk, theater]"
14145,i,go,"[folk, theater, battles]"
14146,i,see,[battles]
14147,i,wanted,"[to, get, on]"
14148,you,see,[sort]
14149,it,sparked,[what]
14150,it,led,[her]
14151,that,change,[you]
14152,we,need,"[to, embrace]"
14153,that,continues,"[to, be, something, he, wrestles, with, today]"
14154,i,reconcile,[myself]
14155,i,going,"[how, slow, to, have, to, do, it]"
14156,i,had,"[to, do, it, really, slowly]"
14157,i,had,"[to, linger]"
14158,i,fell,[heir]
14159,me,write,[sentences]
14160,who,won,"[pulitzer, prize]"
14161,him,write,[sentences]
14162,he,had,"[to, embrace, this, challenge]"
14163,i,use,[word]
14164,he,have,"[to, overcome, dyslexia]"
14165,he,had,"[to, learn, from, it]"
14166,he,had,"[to, learn, to, hear, the, music, in, language]"
14167,it,called,[mirror]
14168,you,see,[mirror]
14169,you,stand,"[to, look, at, the, picture]"
