,subject,verb,object
78142,you,desire,[whatever]
78143,you,desire,[whatever]
78144,you,desire,[whatever]
78145,you,desire,[whatever]
78146,you,think,[what]
78147,we,call,[what]
78148,we,call,[what]
78149,we,spend,[time]
78150,i,come,[flight]
78151,you,get,[flight]
78152,you,collar,[patience]
78153,you,have,[patience]
78154,officer,look,[patience]
78155,you,do,[what]
78156,i,need,[you]
78157,we,know,[it]
78158,we,have,[conversation]
78159,i,like,"[to, put, you, in, the, shoes, of, my, irish, niece, ,, marlene, mccormack, ,, standing, on, a, cliff, edge, on, the, western, coast, of, spain, ,]"
78160,she,walk,"[de, port]"
78161,she,pied,"[de, port]"
78162,you,get,"[to, santiago]"
78163,who,applaud,[you]
78164,laughter,try,"[to, sell, you, a, memento, of, your, journey]"
78165,you,have,"[possibility, place, place]"
78166,what,prepare,[you]
78167,i,want,"[to, teach, drama]"
78168,i,want,"[to, become, a, dramatist]"
78169,i,want,"[to, write, plays]"
78170,i,walk,[camino]
78171,i,have,[moments]
78172,you,see,[that]
78173,you,follow,[path]
78174,you,hold,[conversation]
78175,you,leave,[conversation]
78176,you,hold,[conversation]
78177,that,bring,[you]
78178,you,burn,[something]
78179,you,bring,[that]
78180,you,burn,[what]
78181,i,burn,"[letter, postcards]"
78182,i,say,[astonishing]
78183,you,have,[paper]
78184,i,believe,[it]
78185,you,delete,[text]
78186,it,engage,[flashlight]
78187,you,bring,[letter]
78188,you,write,[one]
78189,you,burn,[it]
78190,you,leave,[item]
78191,you,leave,[what]
78192,i,leave,[boots]
78193,i,love,[boots]
78194,they,finish,[boots]
78195,i,walk,[boots]
78196,i,leave,[boots]
78197,moon,illuminate,[sun]
78198,moon,see,[sun]
78199,i,have,"[moon, shadow]"
78200,i,look,"[moon, shadow]"
78201,moon,lose,[reflection]
78202,shadow,disappear,[reflection]
78203,i,realize,[i]
78204,i,take,[story]
78205,i,write,[piece]
78206,we,get,[home]
78207,everyone,go,[it]
78208,i,give,[it]
78209,sun,take,[road]
78210,run,take,[road]
78211,you,bring,[corners]
78212,you,light,[corners]
78213,you,need,[what]
78214,you,need,[what]
78215,that,bring,[you]
78216,you,find,[way]
78217,part,walk,"[road, way]"
78218,who,have,[play]
78219,you,start,"[to, realize, that, you, have, manufactured, three, abiding, illusions, that, the, rest, of, humanity, has, shared, with, you, since, the, beginning, of, time]"
78220,you,manufacture,[illusions]
78221,you,construct,[life]
78222,i,have,[half]
78223,i,close,[eyes]
78224,i,construct,[life]
78225,we,start,"[to, do, it]"
78226,i,find,[person]
78227,who,break,[heart]
78228,you,choose,[them]
78229,they,break,[heart]
78230,children,break,[heart]
78231,they,have,"[to, do, anything, spectacular, or, dramatic]"
78232,they,do,[something]
78233,you,make,[something]
78234,you,know,"[exactly, where, to, place, it]"
78235,i,watch,[you]
78236,personalities,prevent,[us]
78237,it,break,[heart]
78238,you,know,"[how, to, proceed]"
78239,you,know,"[how, to, get, from, here, to, there]"
78240,that,do,[what]
78241,it,put,[you]
78242,you,have,"[to, ask, for, help]"
78243,we,have,[choice]
78244,we,have,[choice]
78245,i,plan,[things]
78246,i,arrange,[things]
78247,curvature,take,[path]
78248,you,see,[path]
78249,you,n't,[path]
78250,you,see,[it]
78251,we,have,[experience]
78252,that,pull,[you]
78253,road,see,[road]
78254,you,take,[road]
78255,road,see,[you]
78256,road,catch,[you]
78257,you,come,[that]
78258,you,come,[that]
78259,you,follow,[that]
78260,that,carry,[you]
78261,that,bring,[you]
78262,that,bring,[you]
78263,it,have,"[to, take, your, promise, from, you, ,, no, matter, that, it, always, had, to, break, your, heart, along, the, way]"
78264,it,have,"[to, break, your, heart, along, the, way]"
78265,that,seem,"[to, stand]"
78266,that,call,[you]
78267,you,want,[what]
78268,you,want,[what]
78269,you,carry,"[heart, mind]"
78270,that,set,[you]
78271,that,draw,[you]
78272,you,think,[what]
78273,you,find,[reflection]
78274,that,beckon,[you]
78275,we,have,[robots]
78276,we,keep,"[accumulating, better, software]"
78277,that,take,[centuries]
78278,we,discover,[theories]
78279,i,go,"[what, to, talk, about, today]"
78280,we,go,"[to, need, three, technologies, to, be, good, enough]"
78281,we,go,"[to, need, lots, of, cheap, ,, fast, ,, parallel, computers]"
78282,we,go,"[to, need, to, scan, individual, human, brains, in, fine, spatial, and, chemical, detail, ,, to, see, exactly, what, cells, are, where, ,, connected, to, what, ,, of, what, type]"
78283,we,go,"[to, need, computer, models, of, how, each, kind, of, brain, cell, works, —, taking, input, signals, ,, changing, interval, state, and, sending, output, signals]"
78284,kind,take,"[input, signals]"
78285,kind,change,"[interval, state]"
78286,kind,send,"[output, signals]"
78287,we,have,[models]
78288,we,put,[it]
78289,model,have,"[output, behavior]"
78290,you,ask,[it]
78291,it,do,[them]
78292,we,do,[that]
78293,i,go,"[to, call, them, "", ems]"
78294,you,make,[one]
78295,you,make,[one]
78296,i,go,"[that, to, ignore]"
78297,i,see,[question]
78298,i,spend,[years]
78299,i,find,[what]
78300,i,offer,[inspiration]
78301,i,offer,[analysis]
78302,i,see,[job]
78303,we,do,[least]
78304,i,tell,[you]
78305,you,pay,[attention]
78306,i,tell,[you]
78307,ems,spend,[most]
78308,you,use,[reality]
78309,you,see,[what]
78310,you,hear,[gulls]
78311,you,feel,[wind]
78312,you,smell,[seawater]
78313,you,want,[dashboard]
78314,you,do,[things]
78315,it,see,[thing]
78316,it,experience,[thing]
78317,ems,have,"[action, possibilities]"
78318,mind,run,"[hardware, mind, to, slow, down]"
78319,em,add,[hardware]
78320,world,seem,"[to, be, going, too, fast]"
78321,they,speed,[mind]
78322,world,seem,"[to, slow, down]"
78323,em,make,[copy]
78324,copy,remember,[everything]
78325,it,need,"[to, be, told]"
78326,em,make,"[archive, copies]"
78327,em,move,[brain]
78328,that,represent,[brain]
78329,ems,choose,"[what, to, do, to, understand, that, ,, we, 'll, need, to, understand, three, key, facts]"
78330,we,need,"[to, understand, three, key, facts]"
78331,human,do,[what]
78332,you,need,"[food, shelter]"
78333,you,die,"[food, shelter]"
78334,ems,need,"[computer, hardware, energy, cooling]"
78335,they,exist,"[computer, hardware, energy, cooling]"
78336,em,have,[that]
78337,ems,have,"[to, be, working, most, of, the, time]"
78338,ems,see,[what]
78339,they,work,[most]
78340,humans,do,[what]
78341,it,take,[what]
78342,you,have,"[to, know, a, lot, about, what, they, want, to, figure, out, what, they, do]"
78343,they,want,"[what, to, figure, out, what, they, do]"
78344,they,do,[what]
78345,it,take,[what]
78346,i,know,[what]
78347,emulation,run,[speed]
78348,they,experience,[thousands]
78349,world,change,[thousands]
78350,world,seem,"[to, change, for, you]"
78351,they,see,[themselves]
78352,you,want,"[to, hear, about, that]"
78353,humans,start,"[owning, all, of, the, capital, in, this, world]"
78354,humans,own,[much]
78355,they,need,"[to, acquire, sufficient, assets, ,, insurance, or, sharing, arrangements]"
78356,they,starve,"[to, acquire, sufficient, assets, ,, insurance, or, sharing, arrangements]"
78357,i,recommend,"[avoiding, this, outcome]"
78358,we,have,[retirees]
78359,we,kill,[them]
78360,we,take,[stuff]
78361,it,disrupt,[institutions]
78362,age,last,[year]
78363,you,know,[year]
78364,we,know,[things]
78365,we,use,[those]
78366,they,tend,"[to, be, smart, ,, conscientious, ,, hard, -, working, ,, married, ,, religious, ,, middle, -, aged]"
78367,world,contain,[variety]
78368,humans,do,[that]
78369,they,have,[kinds]
78370,ems,tend,"[to, have, markers, of, high, status]"
78371,they,embody,[wealth]
78372,they,win,[arguments]
78373,you,pay,[price]
78374,they,know,[much]
78375,they,influence,[much]
78376,they,obsess,[much]
78377,ems,have,[variety]
78378,who,split,"[term, copies]"
78379,they,have,"[to, rest, for, the, next, day]"
78380,they,make,[copies]
78381,ems,implement,[designs]
78382,they,have,[copies]
78383,each,do,"[hour, plumbing, job]"
78384,one,go,"[hour, plumbing, job]"
78385,they,work,[percent]
78386,they,remember,[life]
78387,you,take,[drug]
78388,you,remember,[party]
78389,people,do,[this]
78390,i,do,[what]
78391,i,do,[what]
78392,who,split,"[term, copy]"
78393,they,have,"[attitude, possibilities]"
78394,i,hate,[this]
78395,who,remember,[part]
78396,they,not,[attitude]
78397,we,invade,[iraq]
78398,you,trust,[them]
78399,copy,go,[reasons]
78400,copy,explain,[reasons]
78401,bit,come,[reasons]
78402,you,love,[it]
78403,you,hate,[it]
78404,ancestors,love,[world]
78405,ancestors,hat,[world]
78406,you,learn,[lot]
78407,you,like,[it]
78408,resources,surpass,[all]
78409,europe,have,[that]
78410,grandmother,use,"[to, sing, it, to, me, when, i, was, a, child, in, nigeria]"
78411,i,call,[what]
78412,culture,inspire,[art]
78413,you,buy,[what]
78414,artist,have,[name]
78415,artist,have,[story]
78416,mama,have,[tattoos]
78417,she,tell,[me]
78418,this,go,"[to, influence, the, artist, that, i, am, today]"
78419,i,saw,[art]
78420,i,remember,[house]
78421,we,have,"[marble, floors]"
78422,i,look,"[marble, floors, sorts]"
78423,i,see,[sorts]
78424,i,think,"[marble, floors, sorts]"
78425,everybody,see,[them]
78426,i,call,[brother]
78427,he,tell,"[me, laolu]"
78428,i,see,[anything]
78429,i,use,[ink]
78430,i,trace,[ink]
78431,i,saw,[what]
78432,that,stop,[me]
78433,you,draw,[landscapes]
78434,you,draw,"[chairs, furniture]"
78435,you,draw,[jesus]
78436,i,paint,[house]
78437,i,have,[chance]
78438,i,know,"[being, an, artist]"
78439,i,want,"[to, be, the, person, my, parents, wanted, me, to, be]"
78440,i,miss,[classes]
78441,i,make,[excuses]
78442,i,start,"[working, at, the, human, rights, commission, as, a, human, rights, attorney]"
78443,i,saw,[reality]
78444,who,have,"[to, choose, between, getting, an, education, and, actually, being, forced, into, marriage]"
78445,i,start,[painting]
78446,you,go,"[to, see, a, girl, child, and, the, accidental, birth]"
78447,you,see,"[man, man]"
78448,you,get,[years]
78449,i,like,"[to, tell, stories]"
78450,i,like,"[to, start, a, conversation]"
78451,you,see,[map]
78452,you,see,[questions]
78453,you,see,[crying]
78454,you,see,[syringes]
78455,i,ask,[myself]
78456,i,weave,[art]
78457,i,use,[lines]
78458,i,make,[gamble]
78459,i,quit,[job]
78460,i,move,[job]
78461,gallery,show,[work]
78462,i,need,"[to, survive]"
78463,i,start,"[painting, on, clothes, to, make, a, living]"
78464,i,start,"[painting, on, shoes]"
78465,i,start,"[customizing, things, for, people]"
78466,i,realize,[power]
78467,i,start,"[painting, on, everything]"
78468,i,start,"[doing, murals]"
78469,i,find,[hand]
78470,everything,become,"[doing, murals]"
78471,i,go,[picture]
78472,i,saw,[picture]
78473,she,take,"[picture, art]"
78474,i,saw,[photo]
78475,something,happen,"[picture, art]"
78476,i,start,"[painting, on, human, bodies]"
78477,i,saw,[art]
78478,i,saw,[art]
78479,i,see,[art]
78480,i,remember,[grandmother]
78481,i,realize,[grandmother]
78482,ori,mean,[soul]
78483,it,mean,[essence]
78484,it,mean,[instincts]
78485,you,move,[mountains]
78486,i,do,[work]
78487,i,get,[email]
78488,you,like,"[to, paint, for, my, music, video]"
78489,beyoncé,email,[me]
78490,she,know,[me]
78491,beyoncé,want,"[to, pay, homage, to, new, orleans]"
78492,art,remind,[her]
78493,people,feature,[me]
78494,people,stop,[me]
78495,people,know,[name]
78496,i,have,"[to, step, back, and, just, chill]"
78497,people,take,[everything]
78498,i,use,[art]
78499,i,like,"[to, share, with, you, tonight, some, of, my, art, in, motion]"
78500,i,spend,[day]
78501,they,represent,"[hopes, fears]"
78502,i,put,[fears]
78503,i,put,[hopes]
78504,we,have,"[groups, languages]"
78505,you,buy,[what]
78506,piece,have,[story]
78507,artist,have,[name]
78508,you,remember,[stars]
78509,you,have,[which]
78510,we,get,[request]
78511,who,want,"[to, celebrate, his, 125th, anniversary, in, the, netherlands]"
78512,you,make,[place]
78513,i,like,[question]
78514,we,start,"[to, connect, these, two, different, worlds]"
78515,i,love,"[to, keep, on, doing, this, for, an, hour]"
78516,we,make,[that]
78517,people,experience,[beauty]
78518,i,want,"[to, create, places, where, people, feel, connected, again]"
78519,sheikhs,start,"[to, call]"
78520,you,go,"[to, get]"
78521,i,think,[kind]
78522,forum,do,[interview]
78523,you,see,[what]
78524,i,have,"[to, admit]"
78525,i,see,"[cars, people, birds]"
78526,i,see,[side]
78527,children,have,"[lung, cancer]"
78528,i,inspire,"[beijing, smog]"
78529,i,fight,[war]
78530,i,want,"[to, make, something, within, the, now]"
78531,we,decide,"[to, build, the, largest, smog, vacuum, cleaner, in, the, world]"
78532,it,suck,[air]
78533,it,clean,[it]
78534,it,release,[it]
78535,we,build,[one]
78536,it,suck,[meters]
78537,it,clean,[it]
78538,it,release,[air]
78539,we,have,"[parks, playgrounds]"
78540,we,have,[buckets]
78541,we,discuss,[buckets]
78542,we,do,[what]
78543,we,throw,[it]
78544,percent,make,[diamonds]
78545,you,get,[diamonds]
78546,we,compress,[it]
78547,we,make,[rings]
78548,you,donate,[meters]
78549,i,have,"[one, cube]"
78550,i,give,[one]
78551,i,go,"[to, propose]"
78552,you,show,[it]
78553,we,put,"[kickstarter, campaign]"
78554,people,start,"[to, preorder, it]"
78555,they,start,"[to, prepay, it]"
78556,us,realize,"[to, build, the, first, tower]"
78557,i,love,[image]
78558,we,need,"[what, to, do, to, make, a, whole, city, smog, -, free]"
78559,we,do,[workshops]
78560,i,have,"[bicycle, dna]"
78561,it,suck,[air]
78562,it,clean,[it]
78563,it,release,[it]
78564,we,guarantee,"[term, reduction]"
78565,you,start,"[thinking, about, that]"
78566,which,produce,[electricity]
78567,we,do,[design]
78568,it,move,[millimeters]
78569,it,produce,[watts]
78570,we,generate,[that]
78571,we,try,"[to, find, harmony]"
78572,we,forget,"[to, find, harmony]"
78573,we,make,"[waterlicht, combination]"
78574,we,go,[whatever]
78575,we,say,[whatever]
78576,somebody,do,[it]
78577,we,wait,[it]
78578,we,go,"[to, do, that]"
78579,we,place,[this]
78580,they,experience,[floods]
78581,we,make,[cities]
78582,we,generate,[electricity]
78583,i,experience,[what]
78584,they,want,[innovation]
78585,they,want,"[next, new, future]"
78586,you,present,[idea]
78587,i,hear,[everything]
78588,i,get,[bit]
78589,i,start,"[to, dress, in, black, like, a, true, architect]"
78590,this,drag,[you]
78591,you,have,"[to, do, something, with, this]"
78592,you,have,"[to, use, it, as, an, ingredient, ,, as, a, component]"
78593,we,decide,"[to, build, ,, to, realize, the, famous, "", yes, ,, but, "", chair]"
78594,we,give,[update]
78595,we,place,"[recognition, element]"
78596,you,get,[laughter]
78597,clients,leave,[us]
78598,we,apply,[it]
78599,i,remember,[quote]
78600,we,make,[decisions]
78601,we,make,[inventions]
78602,we,make,[dreams]
78603,we,start,"[implementing, that, kind, of, thinking, even, more, within, today]"
78604,you,like,"[it, not, transparency, decision, making]"
78605,it,come,"[to, change, your, life]"
78606,it,go,"[to, change, your, life]"
78607,i,do,[this]
78608,i,find,[this]
78609,i,have,[that]
78610,i,have,"[transparency, decision, making]"
78611,i,want,"[to, show, you, why, that, is]"
78612,i,want,"[to, show, you, how, it, works]"
78613,i,warn,[you]
78614,i,go,"[that, to, show, you, probably, are, a, little, bit, shocking]"
78615,i,have,[memory]
78616,i,like,"[following, instructions]"
78617,i,love,"[to, figure, out, how, things, worked, for, myself]"
78618,i,hat,[school]
78619,i,fell,[school]
78620,i,take,"[caddying, money]"
78621,i,put,[it]
78622,i,figure,[money]
78623,i,buy,[shares]
78624,i,make,[money]
78625,i,triple,[money]
78626,i,triple,[money]
78627,company,acquire,[it]
78628,i,triple,[money]
78629,one,have,"[to, bet, against, the, consensus, and, be, right]"
78630,one,have,"[to, bet, against, the, consensus, and, be, right, because, the, consensus, is, built, into, the, price]"
78631,one,have,"[to, bet, against, the, consensus, and, be, right]"
78632,i,have,"[to, be, an, entrepreneur, and, an, investor]"
78633,what,go,"[to, be, an, entrepreneur, and, an, investor, lot]"
78634,i,make,[lot]
78635,i,make,[lot]
78636,attitude,begin,"[to, change]"
78637,i,begin,"[to, think, of, them, as, puzzles]"
78638,i,solve,[puzzles]
78639,they,give,[gems]
78640,i,do,[what]
78641,i,make,[mistake]
78642,i,remember,[them]
78643,that,help,[me]
78644,i,write,[them]
78645,i,embed,[them]
78646,algorithms,embed,"[decisions, decisions]"
78647,computers,make,[decisions]
78648,we,make,[decisions]
78649,it,process,[information]
78650,it,process,[decisions]
78651,it,improve,"[decision, making]"
78652,i,start,[bridgewater]
78653,i,have,[failure]
78654,banks,lend,[money]
78655,countries,go,"[to, be, able, to, pay, back]"
78656,we,have,"[debt, crisis]"
78657,we,have,"[debt, crisis]"
78658,i,ask,"[to, testify, to, congress, and, appear, on, "", wall, street, week, ,, "", which, was, the, show, of, the, time]"
78659,i,get,[clip]
78660,you,see,[me]
78661,i,say,[this]
78662,you,return,[that]
78663,economy,go,[money]
78664,i,lose,[money]
78665,i,have,"[that, to, shut, down, my, operation, pretty, much]"
78666,i,have,"[to, let, almost, everybody, go]"
78667,i,lose,[money]
78668,i,have,"[that, to, borrow, 4,000, dollars, from, my, dad, to, help, to, pay, my, family, bills]"
78669,it,turn,"[to, be, one, of, the, greatest, experiences, of, my, life]"
78670,it,change,[attitude]
78671,i,start,"[to, ask, myself, ,, "", how, do, i, know, i, 'm, right]"
78672,i,gain,[humility]
78673,i,need,[that]
78674,i,want,"[to, find, the, smartest, people, who, would, disagree, with, me, to, try, to, understand, their, perspective, or, to, have, them, stress, test, my, perspective]"
78675,stress,test,[perspective]
78676,i,want,"[to, make, an, idea, meritocracy]"
78677,others,follow,"[to, have, an, idea, meritocracy, in, which, the, best, ideas, would, win, out]"
78678,i,want,"[to, have, an, idea, meritocracy, in, which, the, best, ideas, would, win, out]"
78679,we,need,"[truthfulness, transparency]"
78680,i,mean,[what]
78681,they,believe,[what]
78682,they,see,[everything]
78683,we,tape,[conversations]
78684,everybody,see,[everything]
78685,we,do,[that]
78686,we,have,"[idea, meritocracy]"
78687,they,want,[what]
78688,you,deserve,"[', d-]"
78689,i,need,[feedback]
78690,i,need,[feedback]
78691,i,let,[jim]
78692,people,express,[points]
78693,we,have,"[idea, meritocracy]"
78694,we,operate,"[principles, principles]"
78695,we,collect,[principles]
78696,we,embed,[principles]
78697,we,follow,[algorithms]
78698,we,run,"[investment, business]"
78699,i,like,"[to, take, you, into, a, meeting, and, introduce, you, to, a, tool, of, ours, called, the, "", dot, collector, "", that, helps, us, do, this]"
78700,us,do,[this]
78701,team,hold,[meeting]
78702,presidency,mean,[what]
78703,people,have,[opinions]
78704,we,approach,[discussion]
78705,collector,collect,[views]
78706,it,have,[list]
78707,somebody,think,[something]
78708,them,convey,[assessment]
78709,they,note,[attribute]
78710,they,provide,[rating]
78711,others,have,[opinions]
78712,people,go,"[to, have, different, opinions]"
78713,people,think,[what]
78714,we,explore,[thinking]
78715,larry,say,[what]
78716,everyone,get,"[to, express, their, thinking]"
78717,jen,tell,"[me, ceo]"
78718,i,approach,[things]
78719,people,express,[opinions]
78720,people,separate,[themselves]
78721,others,shift,"[attentions, perspective, changes]"
78722,they,see,[opinions]
78723,they,start,"[asking, themselves]"
78724,it,shift,[conversation]
78725,it,watch,[that]
78726,people,think,[what]
78727,it,correlate,[that]
78728,it,communicate,[advice]
78729,it,draw,[data]
78730,they,think,[data]
78731,that,guide,[algorithms]
78732,us,decide,"[what, responsibilities, to, give, them, and, to, weigh, our, decisions, based, on, people, 's, merits]"
78733,we,call,[it]
78734,we,take,[that]
78735,we,weigh,[views]
78736,process,allow,[believability]
78737,us,make,[decisions]
78738,that,take,[believability]
78739,we,do,[this]
78740,we,do,[it]
78741,i,believe,"[what, to, be, one, of, the, greatest, tragedies, of, mankind]"
78742,we,do,[it]
78743,it,elevate,[ourselves]
78744,we,start,"[to, see, things, through, everybody, 's, eyes]"
78745,we,see,[things]
78746,we,make,[money]
78747,we,make,[money]
78748,neuroscientists,tell,[me]
78749,it,have,"[to, do, with, how, are, brains, are, prewired]"
78750,that,like,"[to, know, our, mistakes, and, like, to, look, at, our, weaknesses, so, we, could, do, better]"
78751,which,view,[all]
78752,we,win,[battle]
78753,we,win,[it]
78754,it,take,[months]
78755,people,prefer,"[operating, this, way]"
78756,it,give,[work]
78757,it,give,[relationships]
78758,we,find,[something]
78759,i,say,[transparency]
78760,i,say,[transparency]
78761,you,have,"[to, tell, somebody, that, their, bald, spot, is, growing, or, their, baby, 's, ugly]"
78762,you,leave,[room]
78763,you,observe,[yourself]
78764,they,think,[what]
78765,you,think,[what]
78766,it,clear,[things]
78767,it,make,[operations]
78768,it,improve,[relationships]
78769,you,have,[algorithms]
78770,you,gather,[all]
78771,you,make,[decisions]
78772,sort,come,"[to, affect, your, life]"
78773,it,go,"[to, affect, your, life]"
78774,it,go,"[to, be, wonderful]"
78775,i,begin,[types]
78776,i,influence,[president]
78777,each,bring,[contribution]
78778,he,call,[it]
78779,concept,resonate,"[career, path]"
78780,it,guide,"[career, path]"
78781,i,want,"[to, give, back, ,, both, to, new, york, —, the, city, that, allowed, me, the, opportunity, to, follow, my, calling, —, but, also, to, my, origins, and, ancestors, in, senegal]"
78782,i,want,"[to, contribute, to, that, universal, civilization, senghor]"
78783,i,know,"[how, to, make, a, measurable, impact, as, a, cook, and, writer]"
78784,i,write,[cookbook]
78785,i,rediscover,[grain]
78786,archaeologists,find,[grains]
78787,that,deem,[egyptians]
78788,i,continue,[research]
78789,dogon,call,[it]
78790,it,tolerate,[soil]
78791,it,need,[water]
78792,what,strike,[me]
78793,which,mean,[food]
78794,kédougou,strike,[visitors]
78795,they,choose,[path]
78796,they,risk,[lives]
78797,people,expect,"[to, migrate, due, to, desertification]"
78798,it,set,"[to, grow]"
78799,migrants,lose,[lives]
78800,sisters,have,"[to, spend, 30, percent, of, their, waking, hours]"
78801,sisters,fetch,[water]
78802,that,process,[fonio]
78803,diakité,win,"[rolex, prize]"
78804,we,produce,[wheat]
78805,mindset,popularize,"[overprocessed, leftover, rice, debris]"
78806,which,import,"[to, senegal, from, indochina, and, introduced, by, the, colonial, french]"
78807,we,turn,[status]
78808,i,secure,[commitment]
78809,we,get,"[ingredient, importer]"
78810,ourselves,observe,[operations]
78811,we,start,"[focusing, on, processing, issues]"
78812,we,draw,[vision]
78813,we,connect,[ourselves]
78814,us,achieve,[it]
78815,fonio,need,"[to, be, readily, available, at, a, consistent, quality, for, commercial, users, ,, such, as, food, manufacturers, and, restaurant, chains]"
78816,you,need,"[scale, fonio, mill]"
78817,they,devote,[amount]
78818,mill,take,[tasks]
78819,all,be,"[market, conditions]"
78820,all,change,"[market, conditions]"
78821,mill,free,[time]
78822,mill,remove,"[production, bottleneck]"
78823,that,limit,[output]
78824,we,introduce,[fonio]
78825,population,set,"[to, grow, from, 135, million, to, 340, million, people]"
78826,grain,provide,[answers]
78827,it,puzzle,[me]
78828,it,continue,"[doing, so, for, the, next, 25, years]"
78829,colleagues,treat,[computers]
78830,i,start,"[to, teach, computers, to, learn]"
78831,i,build,"[lady, beetles]"
78832,i,try,"[to, learn, from, real, lady, beetles, ,]"
78833,species,have,"[learning, program]"
78834,genomes,represent,"[survival, strategies]"
78835,they,represent,[millions]
78836,i,decide,"[to, co, -, found, the, institute, to, read, them]"
78837,institute,read,[them]
78838,i,read,[many]
78839,we,read,[half]
78840,we,learn,[lot]
78841,we,do,"[sequence, genome]"
78842,we,sequence,[asian]
78843,i,sequence,[it]
78844,you,understand,[anything]
78845,snps,represent,[haplotype]
78846,we,need,"[to, read, those, genomes]"
78847,it,give,[lot]
78848,it,tell,"[bugs, birth, defects, disorders]"
78849,blood,tell,[you]
78850,you,get,[fever]
78851,it,tell,[you]
78852,dosage,need,"[to, be, used, when, you, 're, sick, ,, especially, for, cancer]"
78853,percent,have,[diabetes]
78854,genetics,change,[years]
78855,one,develop,[cancer]
78856,other,not,[cancer]
78857,you,have,[risk]
78858,you,make,[choices]
78859,choices,increase,"[choices, risk]"
78860,you,decrease,[risk]
78861,you,face,[kind]
78862,you,change,[decision]
78863,we,do,[something]
78864,we,try,"[to, run, multiple, options, on, me]"
78865,we,try,"[to, predict, right, on, the, consequence]"
78866,beetles,try,"[to, simulate, real, lady, beetles]"
78867,i,make,[me]
78868,i,make,[one]
78869,i,try,"[to, run, multiple, options, on, that, digital, me, —, to, compute, that]"
78870,i,have,[me]
78871,i,spend,[lot]
78872,me,tell,[me]
78873,i,have,[risk]
78874,you,need,[technology]
78875,you,need,[proteins]
78876,you,need,[antibodies]
78877,you,need,"[to, screen, all, your, body, about, the, bacterias, and, viruses, covering, you, ,, or, in, you]"
78878,you,need,"[to, have, all, the, smart, devices, there, —, smart, cars, ,, smart, house, ,, smart, tables, ,, smart, watch, ,, smart, phone, to, track, all, of, your, activities, there]"
78879,you,need,[them]
78880,you,need,"[to, measure, all, of, them]"
78881,you,need,"[to, be, able, to, measure, everything, around, you, and, compute, them]"
78882,me,tell,[me]
78883,i,have,[defect]
78884,i,have,[risk]
78885,i,feel,[anything]
78886,me,search,"[medicine, books]"
78887,it,tell,[me]
78888,you,drink,"[burdock, tea]"
78889,i,pronounce,[it]
78890,i,drink,[tea]
78891,you,have,"[to, ask, a, lot, of, questions, about, yourself]"
78892,you,see,[it]
78893,i,do,[it]
78894,i,take,[metformin]
78895,i,drink,[bottle]
78896,i,do,"[video, rehearsal]"
78897,i,deliver,[speech]
78898,studies,tell,[us]
78899,we,have,"[level, reactions]"
78900,i,need,"[to, do, two, weeks, of, controlled, experiments, ,, of, testing, all, kinds, of, different, food, ingredients, on, me]"
78901,i,check,[reaction]
78902,i,know,[nutrition]
78903,i,want,"[to, search, all, the, chinese, old, wisdom, about, how, i, can, live, longer, ,, and, healthier]"
78904,i,do,[it]
78905,i,do,[this]
78906,i,do,[fast]
78907,he,drink,[cup]
78908,we,catch,[it]
78909,we,measure,[everything]
78910,antibody,regulate,[proteins]
78911,everybody,do,[that]
78912,you,want,"[to, try, ,, like, drinking, fecal, water, from, a, healthier, individual, ,, which, will, make, you, feel, healthier]"
78913,i,hate,[smell]
78914,i,want,"[to, find, out, the, true, way, to, do, it]"
78915,i,find,[combination]
78916,i,drink,[it]
78917,it,make,"[to, find, out, the, true, way, to, do, it, combination, it]"
78918,i,try,"[to, do, that]"
78919,i,try,[hard]
78920,we,have,"[learning, programs]"
78921,program,run,[experiments]
78922,program,do,[experiments]
78923,we,measure,[them]
78924,i,write,[essay]
78925,i,go,"[to, say]"
78926,we,try,"[to, form, an, internet, of, life]"
78927,people,form,[me]
78928,we,learn,[me]
78929,i,try,"[what, to, propose, here]"
78930,everybody,become,[me]
78931,everybody,build,[me]
78932,you,learn,[more]
78933,they,go,"[to, be, affordable, for, a, few, people]"
78934,it,cost,[dollars]
78935,this,go,"[to, lead, to, a, kind, of]"
78936,you,have,[vision]
78937,you,get,[that]
78938,i,tell,"[you, that, bgi]"
78939,i,serve,[goal]
78940,you,need,[dollars]
78941,it,have,"[to, be, 100, dollars]"
78942,it,have,"[to, be, free, for, many, of, those, people, that, urgently, need, that]"
78943,that,need,[that]
78944,'s,say,[years]
78945,i,found,[icarbonx]
78946,it,try,"[to, get, the, cost, down, to, a, level, where, every, individual, could, have, the, benefit]"
78947,individual,have,[benefit]
78948,we,start,"[people, on]"
78949,it,become,"[people, on]"
78950,it,get,"[to, be, true, to, say, you, 're, one, of, the, most, amazing, scientific, minds, on, the, planet]"
78951,mars,consider,"[to, be, too, dry, for, life, as, we, know, it]"
78952,we,know,[it]
78953,i,try,"[to, understand, the, origin, of, life, on, earth, and, the, possibilities, of, finding, life, elsewhere, in, the, universe]"
78954,people,ask,[me]
78955,you,have,[spaceship]
78956,i,study,[life]
78957,that,resemble,[places]
78958,life,require,[water]
78959,we,find,[life]
78960,i,have,[dollars]
78961,i,study,[place]
78962,it,rain,[millimeters]
78963,i,know,[this]
78964,i,have,[advantage]
78965,i,start,"[studying, this, desert]"
