subject,verb,object
cells,eat,[what]
cells,mediate,[experience]
that,receive,[information]
that,interpret,[it]
It,begs,[question]
we,expand,[sense]
I,invite,[you]
I,wish,[you]
I,like,"[to, make, devices, that, play, with, the, ways, that, we, relate, and, communicate]"
I,teach,[courses]
I,like,"[to, just, quickly, address, the, reason, why, bodies, matter]"
we,have,[bodies]
we,have,[that]
I,use,[range]
I,make,[that]
I,tend,"[to, be, a, person, who, thinks, too, much, and, talks, too, little]"
I,take,[noises]
I,extricate,[them]
I,pull,[them]
I,share,[them]
I,went,[prototype]
I,made,[prototype]
I,called,[it]
it,emitted,[noises]
you,detach,[them]
I,share,[them]
I,make,[hats]
It,carves,"[conversation, space]"
I,make,[things]
person,puts,[thing]
they,have,[kind]
that,enables,[one]
that,used,"[wearer, to, express, themselves]"
they,inflate,[it]
they,deflate,[it]
they,express,[everything]
some,meant,"[to, mediate, experiences]"
it,allows,"[to, absorb, the, specificity, of, the, words, that, are, delivered]"
it,serves,"[to, absorb, the, specificity, of, the, words, that, are, delivered]"
Bender,puts,[something]
someone,grab,[ear]
they,have,"[what, to, say]"
I,consider,[ways]
I,thinking,[lot]
that,surrounded,[me]
I,like,"[to, better, relate, to, them]"
I,want,"[to, better, relate, to, walls]"
I,need,"[to, be, more, wall, -, like, myself]"
I,made,[wall]
I,wear,[that]
I,put,[it]
I,transform,[myself]
I,contribute,[spaces]
I,critique,[spaces]
that,surrounded,[me]
I,have,[project]
which,enables,[houseplants]
it,make,"[phone, call]"
it,post,[message]
this,shifts,"[plant, dynamic]"
plant,express,[needs]
glaciers,leaving,[us]
I,visiting,[one]
it,receives,[volume]
They,have,[buses]
that,drive,[people]
that,drop,[people]
I,meet,[glacier]
I,do,[what]
I,know,"[how, to, say, hello]"
I,carve,[message]
I,assemble,[one]
I,need,"[to, make, myself, a, speaking, tool, ,, like, an, icy, megaphone, that, I, can, use, to, amplify, my, voice, when, I, direct, it, at, the, ice]"
I,use,[that]
I,direct,[it]
we,need,[what]
it,affected,[me]
me,shift,[perspective]
we,use,[devices]
I,made,[device]
that,serves,"[to, mediate, the, difference, in, temperature, between, the, human, body, and, the, glacial, ice]"
that,asks,[people]
I,wanted,"[how, to, be, more, wall, -, like]"
I,like,"[to, take, more, a, of, glacial, pace]"
we,improve,"[glacier, relations]"
I,like,"[to, say, that, we, 're, in, this, era, of, communications, and, device, proliferation]"
I,think,"[to, say, that, we, 're, in, this, era, of, communications, and, device, proliferation]"
we,maintain,"[sense, sense]"
we,use,[that]
I,want,"[to, tell, you, my, story]"
I,spend,[lot]
I,encounter,[lot]
it,considered,"[to, be, anti, -, intellectual, and, counter, to, serious, learning]"
I,have,[problem]
doodling,has,[impact]
we,process,"[information, way]"
we,solve,[problems]
I,discovered,[things]
it,became,"[to, swindle, or, ridicule, or, to, make, fun, of, someone]"
it,meant,"[to, swindle, or, ridicule, or, to, make, fun, of, someone]"
doodle,means,"[to, dawdle, ,, to, dilly, dally, ,, to, monkey, around, ,, to, make, meaningless, marks, ,, to, do, something, of, little, value, ,, substance, or, import]"
I,heard,"[horror, stories]"
teachers,scolded,[them]
they,have,[bosses]
who,scold,[them]
we,supposed,"[to, learn, something]"
press,tends,"[to, reinforce, this, norm, when, they, 're, reporting, on, a, doodling, scene, —, of, an, important, person, at, a, confirmation, hearing, and, the, like]"
they,use,[words]
Freud,told,[all]
you,analyze,[psyches]
it,turned,"[to, be, Bill, Gates, ', doodle]"
I,believe,[what]
we,need,"[that, to, remember, and, to, re, -, learn]"
I,want,"[to, talk, to, you, later]"
you,lose,[focus]
it,has,[effect]
learners,intake,[information]
they,make,[decisions]
us,chew,[something]
us,do,[something]
we,have,"[to, engage, at, least, two, of, those, modalities]"
we,have,"[to, engage, one, of, those, modalities, coupled, with, an, emotional, experience]"
it,engages,"[learning, modalities]"
I,discovered,[this]
they,did,[research]
they,found,[research]
children,exhibit,[evolution]
they,have,[complexity]
I,think,"[ourselves, instinct]"
we,denying,"[ourselves, instinct]"
I,go,[you]
we,move,[people]
I,cut,[stories]
I,take,[piece]
I,visualize,[story]
I,have,"[to, remove, what, 's, not, from, that, story]"
I,see,[it]
I,remember,"[papercutting, as, a, child]"
I,sketching,"[to, be, an, artist]"
I,drawing,"[to, be, an, artist]"
I,wanted,"[to, be, an, artist]"
I,left,[everything]
it,took,[time]
I,decided,[time]
I,chose,[papercutting]
you,use,[it]
I,chose,[language]
he,slashed,[budgets]
they,afford,[paintings]
they,needed,"[to, have, their, portrait, "", a, la, silhouette]"
I,made,[series]
I,assembled,[them]
people,told,[me]
they,told,[me]
You,making,"[artist, books]"
books,have,[lot]
I,have,[passion]
I,love,[pun]
I,love,[oddities]
I,learned,[languages]
I,mastered,[them]
I,did,[series]
spider,spins,[alphabet]
you,read,"[architecture, architecture]"
you,know,[one]
you,create,[image]
you,see,[part]
it,makes,"[freestyle, architecture]"
I,making,[kinds]
I,want,"[to, see, how, things, work, and, what, 's, happening]"
I,revisit,[that]
I,revisit,[world]
we,want,"[what, to, do]"
we,have,[that]
It,make,[world]
we,leave,[footprint]
we,see,[roots]
we,use,[them]
we,use,[them]
I,influenced,"[everything, everything]"
I,have,[stories]
I,have,[response]
People,tell,"[lives, memories, aspirations]"
I,create,[mindscape]
I,channel,[history]
they,have,[place]
I,call,[them]
I,had,"[to, do, "", The, Whole, Nine, Yards]"
you,have,"[to, walk, to, see, it]"
I,started,"[to, run, marathons]"
I,went,"[to, run, 50, K, ,, then]"
I,ran,[ultramarathons]
I,call,[it]
people,born,[it]
they,make,[it]
people,make,[trip]
You,have,[sweatshops]
people,renting,[wings]
you,have,[stories]
we,have,[action]
result,puts,[you]
you,have,[drawing]
you,take,[it]
you,walk,[them]
you,try,[them]
we,made,[what]
we,present,[what]
you,have,[two]
I,call,[it]
It,called,[it]
you,are,[it]
you,read,[it]
you,take,[them]
You,take,[them]
You,install,[them]
they,moved,[wind]
I,love,[art]
I,entered,[competitions]
I,made,"[artist, book]"
I,called,[it]
I,added,[weathervanes]
they,cover,[directions]
I,make,[glass]
I,make,[art]
I,want,[something]
I,saw,[correspondence]
I,made,[point]
I,have,[fruit]
it,cut,[glass]
it,sandblasted,[glass]
I,wanted,"[to, make, a, place, to, cultivate, your, mind]"
I,took,"[library, material]"
that,had,[fruit]
I,used,[them]
I,planted,[bibliotree]
you,have,[roots]
You,have,"[function, form]"
you,have,[bonus]
you,sit,[time]
developer,bring,[art]
building,has,[personality]
I,brought,[rabbit]
I,asked,"[to, make, a, poster, to, be, placed, in, the, subway, cars, in, New, York, City, for, a, year]"
I,wanted,"[to, give, them, an, escape]"
I,added,[color]
I,call,[it]
they,have,[lot]
They,have,[lot]
I,know,[stories]
I,take,[images]
everybody,has,[story]
everybody,has,"[to, make, a, story, to, make, sense, of, the, world]"
You,find,[spiders]
dot,marks,"[Great, Basin]"
I,involved,"[Great, Basin]"
numbers,indicate,[millions]
figure,shows,[what]
bar,marks,[time]
spiders,make,[silk]
spiders,use,[amounts]
spiders,make,[silk]
Spiders,use,[silk]
spider,make,[kinds]
you,seeing,[types]
spider,make,[kinds]
you,have,"[to, look, a, lot, closer, at, the, spinneret, region, of, a, spider]"
we,call,[what]
We,spend,[days]
We,spend,"[days, nights]"
we,see,[what]
spinneret,has,[spigots]
you,find,[what]
you,have,[opportunity]
I,hope,[opportunity]
you,find,[what]
you,find,[types]
I,depicted,[what]
which,used,"[to, make, the, outer, silk, of, an, egg, sac]"
glands,make,"[attachment, cement]"
that,used,"[to, adhere, silk, lines, to, a, substrate]"
which,used,"[to, wrap, prey]"
that,used,"[to, make, the, frame]"
all,explained,"[gene, family]"
this,means,"[gene, family]"
diversity,encoded,"[gene, family]"
ancestor,made,[kind]
gene,duplicated,[kind]
we,have,[that]
They,have,[design]
I,love,[that]
you,seeing,[what]
we,call,[what]
you,get,[sort]
you,have,"[hundreds, hundreds, hundreds]"
Silks,have,"[repeat, sequences]"
you,seeing,"[repeat, unit]"
unit,explained,"[green, red]"
unit,has,[amount]
we,try,"[to, relate, these, sequences]"
spiders,use,[silk]
This,makes,"[testing, spider, silk]"
spiders,using,"[that, silk, proteins]"
this,makes,"[quantifying, silk, properties, by, methods, such, as, tensile, testing, ,, which, is, basically, ,, you, know, ,, tugging, on, one, end, of, the, fiber, ,, very, amenable]"
you,see,[what]
fibers,have,[behaviors]
radii,needs,"[to, be, very, strong]"
which,used,"[to, make, the, frame]"
fiber,stretch,[length]
it,needs,"[to, be, so, stretchy, to, absorb, the, impact, of, flying, prey]"
insect,hit,[web]
spider,make,[that]
spider,has,[what]
I,show,[you]
spiders,have,"[dragline, silks]"
they,intercept,[prey]
you,see,[What]
species,indicated,[phylogeny]
that,shows,[relationships]
I,colored,[spiders]
Scytodes,use,[web]
scytodes,lurks,[prey]
scytodes,waits,[prey]
scytodes,immobilizes,[prey]
scytodes,needs,[dragline]
that,make,[bio]
It,frees,[us]
I,going,"[to, mark, on, the, toughness, values, for, nylon, fiber, ,, bombyx, —, or, domesticated, silkworm, silk, —, wool, ,, Kevlar, ,, and, carbon, fibers]"
you,see,[what]
draglines,surpass,[them]
that,attracted,[attention]
toughness,attracted,[lot]
silks,elicit,[response]
silks,have,[lot]
I,find,"[studying, spider, silks, just, fascinating, in, and, of, itself]"
spiders,sharing,[secret]
I,going,"[to, spend, the, rest, of, my, life, studying, spider, silk]"
you,see,"[spider, web]"
You,seeing,[one]
mother,packed,[suitcase]
You,have,"[animal, warmth]"
I,had,[idea]
camp,going,"[to, be, just, like, this]"
I,had,[vision]
counselor,gathered,[us]
she,taught,[cheer]
we,doing,[day]
we,spell,[rowdie]
's,get,[rowdie]
we,supposed,"[to, be, so, rowdy]"
we,had,"[to, spell, this, word, incorrectly]"
I,recited,[cheer]
I,recited,[cheer]
I,did,[best]
I,go,[books]
I,read,[books]
I,took,[book]
girl,came,[me]
she,asked,[me]
I,tried,[it]
counselor,came,[point]
she,repeated,[point]
we,work,"[to, be, outgoing]"
I,put,[books]
I,put,[them]
they,stayed,"[books, them]"
I,felt,[them]
books,needed,[me]
they,calling,[them]
I,forsaking,[them]
I,forsake,[them]
I,open,[suitcase]
I,tell,[story]
I,told,[others]
I,got,[message]
I,trying,"[to, pass, as, more, of, an, extrovert]"
I,denied,[intuition]
I,became,[intuition]
I,longed,"[that, to, be]"
I,needed,"[to, prove, to, myself, that, I, could, be, bold, and, assertive, too]"
I,preferred,"[to, just, have, a, nice, dinner, with, friends]"
I,made,[choices]
I,making,[them]
introverts,do,[what]
we,need,[introverts]
they,do,[what]
We,internalize,[it]
we,doing,[what]
you,need,"[to, understand, what, introversion, is]"
extroverts,crave,[amounts]
we,have,"[belief, system]"
I,call,[groupthink]
you,picture,[classroom]
I,going,"[to, school]"
We,sat,[most]
we,did,[most]
classroom,has,[pods]
kids,expected,"[to, act, as, committee, members]"
who,prefer,"[to, go, off, by, themselves, or, just, to, work, alone]"
majority,reports,"[believing, that, the, ideal, student, is, an, extrovert, as, opposed, to, an, introvert]"
introverts,get,[grades]
introverts,tend,"[to, be, very, careful, ,, much, less, likely, to, take, outsize, risks, —, which, is, something, we, might, all, favor, nowadays]"
leaders,deliver,[outcomes]
they,managing,[employees]
they,putting,"[that, stamp]"
I,give,[examples]
Parks,described,[themselves]
they,took,[spotlight]
bone,telling,[them]
this,turns,"[to, have, a, special, power, all, its, own]"
they,had,[choice]
I,love,[extroverts]
I,like,"[to, say, some, of, my, best, friends, are, extroverts, ,, including, my, beloved, husband]"
who,popularized,[terms]
people,fall,[people]
we,call,[people]
they,have,[best]
many,recognize,[ourselves]
I,saying,[what]
we,need,[balance]
We,need,[more]
they,find,[what]
who,have,[streak]
he,took,[walks]
he,turned,"[party, invitations]"
he,dreamed,[many]
he,had,[that]
who,read,[books]
they,expecting,[kind]
Wozniak,invented,"[Apple, computer]"
we,stop,[collaborating]
they,breathe,[that]
we,begun,"[to, forget, it]"
you,find,[seekers]
they,have,"[epiphanies, revelations]"
they,bring,[that]
you,start,"[aping, the, beliefs, of, the, people, around, you, without, even, realizing, that, that, 's, what, you, 're, doing]"
you,doing,[what]
You,following,[person]
you,want,"[to, leave, it, up, to, chance]"
we,getting,[it]
we,setting,[schools]
U.S.,favored,[man]
historians,call,[what]
we,valued,[people]
they,had,[titles]
they,featured,"[role, models]"
Emerson,called,[him]
we,hit,[century]
we,entered,[culture]
historians,call,"[that, culture]"
we,evolved,[economy]
they,known,[lives]
they,having,"[to, prove, themselves, in, a, crowd, of, strangers]"
books,change,"[to, have, names, like, "", How, to, Win, Friends, and, Influence, People]"
they,start,"[to, have, names, like, "", How, to, Win, Friends, and, Influence, People]"
religions,teach,"[love, trust]"
who,send,[sages]
we,facing,[that]
we,going,"[to, need, armies, of, people, coming, together, to, solve, them, working, together]"
we,give,[introverts]
I,like,"[to, share, with, you, what, 's, in, my, suitcase, today]"
I,have,[suitcase]
I,brought,[books]
they,written,[authors]
I,mean,[table]
chair,yielded,[function]
he,loved,[congregation]
you,feel,[love]
he,gave,"[that, week]"
He,takes,[fruits]
he,weave,[tapestries]
he,delivered,[sermons]
he,had,[trouble]
you,called,[him]
he,end,[conversation]
he,taking,[much]
police,had,"[to, close, down, the, streets, of, his, neighborhood, to, accommodate, the, crowd, of, people, who, came, out, to, mourn, him]"
I,try,"[to, learn, from, my, grandfather, 's, example, in, my, own, way]"
I,published,[book]
it,took,"[me, years]"
I,spent,[year]
I,call,[this]
that,helped,[lot]
I,tell,[you]
I,going,"[to, leave, you, now, with, three, calls, for, action, for, those, who, share, this, vision]"
who,share,[vision]
I,want,"[to, be, clear, about, what, I, 'm, saying]"
I,saying,[what]
offices,encouraging,"[style, types]"
people,come,[exchange]
people,have,[exchange]
we,need,"[privacy, freedom, autonomy]"
We,need,"[to, be, teaching, kids, to, work, together, ,, for, sure]"
we,need,"[to, be, teaching, them, how, to, work, on, their, own]"
They,need,"[to, work, on, their, own]"
we,have,"[to, now, go, off, and, build, our, own, cabins, in, the, woods, and, never, talk, to, each, other, again]"
you,put,[it]
you,take,"[things, chance]"
you,grace,[us]
you,have,[impulse]
you,open,[suitcases]
world,needs,[you]
it,needs,[things]
I,wish,[best]
I,started,[program]
that,represents,[everything]
they,supposed,"[to, hate]"
We,select,[fellows]
we,have,[fellows]
we,send,[them]
they,make,[apps]
they,doing,[what]
someone,shovel,[him]
We,had,[team]
it,snowed,[lot]
fellow,noticed,[something]
citizens,shoveling,[sidewalks]
developer,do,[what]
he,wrote,[app]
you,adopt,"[fire, hydrant]"
you,agree,"[to, dig, it, out, when, it, snows]"
you,get,"[to, name, it]"
he,called,[Al]
someone,steal,[it]
it,got,"[game, dynamics]"
fellows,wrote,[that]
it,doing,[something]
technology,does,[that]
who,saw,[app]
he,use,[it]
citizens,adopt,"[tsunami, sirens]"
people,steal,[batteries]
Seattle,decided,"[to, use, it, to, get, citizens, to, clear, out, clogged, storm, drains]"
citizens,clear,"[storm, drains]"
Chicago,rolled,[it]
people,sign,"[to, shovel, sidewalks, when, it, snows]"
that,planning,"[to, use, this]"
you,know,[anything]
software,takes,[couple]
We,had,[team]
that,took,[people]
parents,figure,[that]
it,taken,[years]
it,cost,[dollars]
that,takes,[couple]
that,means,[permissionless]
generation,tackling,[problem]
that,building,[tools]
we,need,"[that, to, do, things, together, effectively]"
that,standing,[apps]
that,writing,[apps]
they,fixing,[it]
folks,know,[something]
we,lost,"[that, sight]"
you,strip,[feelings]
we,do,[What]
government,derives,[power]
it,going,"[to, effect, how, that, change, happens]"
I,started,[program]
you,call,[311]
you,have,[chance]
they,do,[that]
people,call,[government]
Scott,gets,[call]
He,types,[Opossum]
you,open,[doors]
you,play,[music]
Boston,have,"[call, center]"
It,has,[app]
we,write,[app]
everybody,see,[this]
neighbor,saw,[it]
I,walked,[trashcan]
I,found,[trashcan]
I,mean,[definition]
people,help,[themselves]
people,help,[others]
citizen,helped,[citizen]
government,played,[role]
It,connected,[people]
it,connected,[them]
neighbor,helps,[another]
we,strengthen,[communities]
We,call,"[animal, control]"
it,costs,[lot]
we,need,"[to, think, about, government]"
people,get,[that]
they,think,[that]
we,elected,"[times, leader]"
we,spend,[lot]
we,sit,"[times, leader, lot]"
we,expect,"[times, leader, lot]"
government,reflect,[values]
government,meet,[needs]
we,call,[what]
we,say,[word]
that,keeps,[thing]
we,own,[that]
we,pay,[thing]
we,disempowering,[ourselves]
People,seem,"[to, think, politics, is, sexy]"
we,going,"[to, have, to, make, bureaucracy, sexy]"
We,have,"[to, engage, with, the, machinery, of, government]"
you,seen,[guys]
that,written,"[page, report]"
we,asked,[ourselves]
we,want,"[that, to, leave, for, our, children]"
You,have,"[to, see, the, enormous, challenges, that, they, 're, going, to, face]"
they,going,"[to, face]"
we,going,"[to, get, where, we, need, to, go, without, fixing, the, one, institution, that, can, act, on, behalf, of, all, of, us]"
we,need,"[to, go, without, fixing, the, one, institution, that, can, act, on, behalf, of, all, of, us]"
they,'s,"[to, architect, the, systems, the, right, way]"
they,know,"[to, architect, the, systems, the, right, way]"
you,have,"[to, architect, the, systems, the, right, way]"
They,fighting,[battle]
who,gets,"[to, speak]"
they,get,"[to, speak]"
They,express,[opinion]
they,do,[opinion]
They,using,[hands]
They,using,[hands]
us,use,[hands]
That,shoveling,[hydrant]
we,shoveling,"[fire, hydrants]"
people,do,"[fire, hydrants]"
we,going,"[to, fix, government, until, we, fix, citizenship]"
we,fix,[citizenship]
we,need,"[that, to, do, together]"
we,going,"[to, be, a, crowd, of, voices]"
we,going,"[to, be, a, crowd, of, hands]"
I,going,"[to, tell, you, a, little, bit, about, my, TEDxHouston, Talk]"
I,gave,[talk]
I,leave,[house]
I,said,[Thanks]
I,told,[people]
I,told,[people]
I,had,[breakdown]
I,had,[slide]
that,said,[Breakdown]
they,putting,[thing]
we,going,"[to, be, talking, about, 600, ,, 700, people]"
I,said,"[Let, me, ask, you, something]"
me,ask,[something]
I,said,"[Remember, when, we, 'd, leave, a, really, bad, message, on, our, ex, -, boyfriend, 's, answering, machine]"
we,leave,[message]
we,have,"[to, break, into, his, dorm, room]"
we,erase,[tape]
she,goes,"[to, break, into, his, dorm, room, tape]"
I,thinking,[Brené]
you,doing,[what]
you,bring,[this]
you,lost,[mind]
you,going,"[to, try, to, break, in, and, steal, the, video, before, they, put, it, on, YouTube, ?, "",    , (, Laughter, ),    ]"
they,put,[it]
I,looked,"[something, being, more, prophetic, than, dramatic]"
I,said,[something]
I,ended,"[being, more, prophetic, than, dramatic]"
I,had,"[contingency, plan]"
I,learned,[something]
I,want,"[to, talk, about, what, I, 've, learned]"
I,learned,[what]
I,learned,[that]
I,Let,[warning]
me,ask,[you]
I,give,[warning]
I,wait,[you]
you,raise,[hand]
me,ask,[question]
you,saw,[vulnerability]
I,define,[vulnerability]
It,fuels,[lives]
ourselves,seen,"[to, be, honest]"
I,got,[lot]
we,loved,"[TED, talk]"
We,appreciate,[it]
you,mention,"[vulnerability, shame]"
you,like,[What]
I,going,"[to, be, really, honest, with, you]"
I,give,[example]
parents,buy,[that]
I,hear,[what]
I,hear,"[Vulnerability, TED]"
who,had,[breakdown]
she,looks,[this]
she,does,[this]
We,watched,"[TED, talk]"
we,read,[book]
we,renamed,[ourselves]
she,said,"[book, ourselves]"
I,going,"[to, leave, that, shame, stuff, behind]"
I,spent,[years]
I,started,"[writing, and, talking, about, vulnerability]"
one,thank,[God]
one,wants,"[to, talk, about, it]"
you,do,[What]
I,study,[shame]
I,see,[you]
you,got,"[to, dance, with, the, one, who, brung, ya]"
who,brung,[ya]
I,want,"[to, walk, you, in, to, shame]"
analysts,call,"[shame, swampland]"
we,going,"[to, walk, in]"
We,heard,[call]
I,think,[call]
We,heard,[that]
people,start,"[talking, about, privilege]"
they,paralyzed,[shame]
We,heard,[solution]
You,fix,[problem]
they,teach,[folks]
they,teach,[them]
folks,need,[checklists]
I,had,"[to, write, down, the, name, of, this, TED, Fellow]"
I,mess,[it]
I,saw,"[TED, Fellows]"
I,saw,[need]
I,did,[what]
I,made,[it]
I,made,[times]
it,worked,[times]
I,wait,"[to, tell, people, this]"
I,doing,[it]
world,understands,[that]
that,saved,"[me, Theodore, Roosevelt]"
doer,done,[things]
he,falls,[things]
you,walk,[hand]
you,put,[hand]
you,think,[hand]
I,going,"[to, try, this]"
I,going,"[to, try, this]"
You,finished,[MBA]
wife,left,[you]
I,know,[things]
dad,paid,[attention]
you,made,[CFO]
we,quiet,[it]
I,going,"[to, do, this]"
we,see,"[pointing, laughing]"
Shame,drives,[tapes]
you,talk,[it]
you,think,[tapes]
I,did,[something]
you,did,[something]
I,made,[mistake]
I,made,[mistake]
you,need,"[what, to, know]"
you,need,"[what, to, know, more]"
we,done,"[to, do, up, against, who, we, want, to, be]"
we,failed,"[to, do, up, against, who, we, want, to, be]"
we,want,"[who, to, be]"
you,need,"[to, know, about, shame]"
it,organized,[gender]
it,going,"[to, feel, the, same]"
Everyone,knows,[wash]
who,experience,[shame]
who,have,[capacity]
I,have,[shame]
you,have,[shame]
Shame,feels,[gender]
it,organized,[gender]
I,give,[you]
I,put,[wash]
I,pack,[lunches]
I,hand,[kisses]
I,bring,[bacon]
I,fry,[it]
I,know,[you]
commercial,sold,"[perfume, that]"
I,guarantee,[you]
it,moved,[lot]
we,supposed,"[who, to, be]"
I,interview,[men]
you,mention,[men]
I,study,[men]
he,said,"[Because, you, say, to, reach, out, ,, tell, our, story, ,, be, vulnerable]"
you,say,"[to, reach, out]"
you,see,[books]
I,started,"[interviewing, men, and, asking, questions]"
I,learned,[what]
You,show,[woman]
I,show,[woman]
who,done,[work]
You,show,[man]
who,had,[it]
she,do,[it]
I,unloaded,[dishwasher]
I,show,[guy]
who,done,[lot]
we,have,"[to, understand, how, it, affects, us, and, how, it, affects, the, way, we, 're, parenting]"
it,affects,[us]
it,affects,[way]
women,need,"[what, to, do, to, conform, to, female, norms]"
men,need,[what]
we,going,"[to, find, our, way, back, to, each, other]"
we,have,"[to, understand, and, know, empathy]"
you,put,[shame]
it,needs,"[things, secrecy, silence, judgment]"
you,put,[amount]
you,douse,[it]
I,leave,[you]
we,going,"[to, find, our, way, back, to, each, other]"
vulnerability,going,"[to, be, that, path]"
I,did,"[it, life]"
I,going,"[to, go, in, there, and, kick, some, ass, when, I, 'm, bulletproof, and, when, I, 'm, perfect]"
we,want,"[what, to, see]"
We,want,"[to, be, with, you, and, across, from, you]"
we,want,"[to, dare, greatly]"
I,appreciate,[it]
I,go,[one]
you,have,[nerd]
you,get,[one]
engineers,change,[world]
I,like,"[to, tell, you, about, a, magical, place, called, DARPA, where, scientists, and, engineers, defy, the, impossible, and, refuse, to, fear, failure]"
engineers,defy,[impossible]
engineers,refuse,"[to, fear, failure]"
you,remove,[fear]
you,want,"[to, know, how]"
you,attempt,"[What, to, do]"
you,ask,[question]
you,ask,[it]
you,begin,"[to, understand, how, the, fear, of, failure, constrains, you]"
fear,constrains,[you]
it,keeps,[us]
life,gets,[stop]
things,stop,[happening]
things,happen,[happening]
things,stop,[happening]
I,encouraging,[failure]
I,discouraging,[fear]
that,constrains,[us]
path,has,[failure]
we,surpassed,[ourselves]
we,build,[aircraft]
Wright,powered,[airplane]
flight,lasted,[feet]
flight,covered,[feet]
it,have,"[S, two]"
they,having,[trouble]
we,got,[images]
we,got,[data]
It,took,[lot]
we,wanted,"[to, fly, faster, and, farther]"
we,had,"[to, believe, in, impossible, things]"
we,had,"[to, refuse, to, fear, failure]"
We,burning,[airfoil]
we,fly,[it]
we,flying,[it]
we,trying,[to]
IV,has,[impulse]
we,have,"[to, bleed, it, off, by, flying, the, rocket, at, an, 89, degree, angle, of, attack, for, portions, of, the, trajectory]"
stage,has,[camera]
We,call,[it]
we,changed,"[aspect, ratio]"
we,collected,"[flight, data]"
You,learn,"[to, fly, at, Mach, 20, unless, you, fly]"
glider,takes,"[minutes, seconds]"
we,wanted,"[to, fly, in, this, room]"
we,need,[aircraft]
It,weighs,"[AA, battery]"
It,eat,[nectar]
We,fear,[failure]
We,make,[things]
that,run,[stairs]
that,climb,[stairs]
gecko,support,"[body, weight]"
millimeter,has,[structures]
They,used,"[to, help, it, grip, to, surfaces, using, intermolecular, forces]"
we,manufacture,[structures]
that,mimic,[hairs]
we,make,[millions]
we,watch,[movies]
we,build,[machines]
we,making,[metals]
you,make,[car]
people,lift,[that]
it,has,"[crash, worthiness]"
bolt,heats,[air]
we,use,[pulses]
pulses,form,[thoughts]
Tim,uses,[thoughts]
human,controlled,[robot]
Tim,held,[hand]
that,save,[life]
plants,make,[millions]
that,solve,[problems]
experts,solve,[that]
gamers,solved,[structure]
gamers,solved,[it]
they,connected,[Internet]
others,connected,[it]
others,used,[it]
they,changed,[fate]
us,amplify,"[voices, power]"
it,had,[beginnings]
overflow,crashed,[system]
They,challenge,[perspectives]
They,remind,[us]
we,change,[world]
we,defy,[impossible]
we,refuse,"[to, fear, failure]"
They,remind,[us]
we,have,"[nerd, power]"
you,build,[things]
engineers,change,[world]
you,attempt,"[what, to, do]"
I,want,"[to, say]"
it,supposed,"[to, be, hard]"
We,think,[someone]
someone,solve,[problem]
someone,steps,"[hand, Let, me, help, you, believe]"
someone,takes,[hand]
someone,says,"[Let, me, help, you, believe]"
Harley,did,[that]
I,saw,[Jason]
he,saw,"[highs, lows, celebrations, disappointments]"
Jason,sat,[email]
he,wrote,[email]
he,hit,[send]
it,make,[difference]
I,need,"[to, reconnect, with, that, feeling]"
I,remember,[words]
I,have,[couple]
We,fly,[it]
we,lost,[it]
you,planning,"[to, open, up, to, passenger, service, from, New, York, to, Long, Beach, anytime, soon]"
you,picture,[What]
used,determined,[military]
We,got,"[to, fly, it, first]"
you,started,[sequence]
you,have,"[to, revisit, these, questions, over, time]"
folks,tried,[designs]
It,took,[prototypes]
we,talk,[them]
you,see,[them]
we,do,[what]
us,do,[work]
we,do,[that]
we,have,"[to, be, ,, of, course, ,, mindful, and, responsible, of, how, the, technology, is, developed, and, ultimately, used]"
we,close,[eyes]
it,pretend,"[to, be, ,, of, course, ,, mindful, and, responsible, of, how, the, technology, is, developed, and, ultimately, used, eyes]"
it,advancing,"[to, be, ,, of, course, ,, mindful, and, responsible, of, how, the, technology, is, developed, and, ultimately, used, eyes]"
you,persuade,[people]
I,imagine,"[doing, your, job]"
you,ask,[questions]
you,answer,[them]
I,have,[answers]
you,have,"[lift, seriousness]"
it,means,[what]
I,go,[questions]
people,ask,[questions]
I,went,"[to, do, a, job, as, a, research, assistant]"
village,give,[lodgings]
they,gave,"[lodging, with, a, single, mother, and, her, daughter]"
girl,happened,"[to, be, the, only, girl, in, the, entire, village, who, had, made, it, to, the, ninth, grade]"
who,made,[it]
mother,told,[women]
Leymah,take,[daughter]
I,go,[me]
they,asked,[me]
chief,has,"[girl, color]"
mother,died,[idea]
one,had,[idea]
I,bought,[clothes]
I,bought,[doll]
Leymah,leave,[me]
I,wish,"[to, go, with, you]"
I,wish,"[to, go, to, school]"
I,have,[idea]
minister,called,[me]
I,have,[old]
you,bring,[home]
we,have,[homes]
She,raped,[grandfather]
I,wish,"[to, be, well]"
I,wish,"[to, go, to, school]"
woman,stands,[testimony]
woman,gives,[testimony]
mother,died,[testimony]
She,gets,[it]
director,asks,[her]
fate,having,[sex]
we,have,"[policies, instruments, work, leaders]"
people,made,[commitments]
we,protect,[children]
U.N.,has,[Convention]
we,heard,[things]
we,want,"[to, get, them, globally]"
someone,asked,[me]
you,have,"[Nobel, laureates]"
We,created,[space]
you,unlock,[intelligence]
you,unlock,[passion]
you,unlock,[commitment]
you,unlock,[focus]
you,unlock,[leaders]
some,taken,[steps]
she,find,[money]
She,sells,[water]
She,sells,[drinks]
She,sells,"[recharge, cards]"
she,take,[money]
she,put,[it]
She,takes,[money]
girl,had,[son]
girl,started,[movement]
